[2014-06-08 12:33:07] production.ERROR: exception 'ErrorException' with message 'Argument 2 passed to Illuminate\Database\Query\Builder::__construct() must be an instance of Illuminate\Database\Query\Grammars\Grammar, null given, called in C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php on line 6692 and defined' in C:\wamp\www\laravel-restful-api-starter\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php:192
#18 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(4783): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#19 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(706): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#20 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(687): Illuminate\Foundation\Application->dispatch(Object(Illuminate\Http\Request))
#21 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(7425): Illuminate\Foundation\Application->handle(Object(Illuminate\Http\Request), 1, true)
#22 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(8031): Illuminate\Session\Middleware->handle(Object(Illuminate\Http\Request), 1, true)
#23 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(7978): Illuminate\Cookie\Queue->handle(Object(Illuminate\Http\Request), 1, true)
#24 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(10747): Illuminate\Cookie\Guard->handle(Object(Illuminate\Http\Request), 1, true)
#25 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(648): Stack\StackedHttpKernel->handle(Object(Illuminate\Http\Request))
#26 C:\wamp\www\laravel-restful-api-starter\public\index.php(49): Illuminate\Foundation\Application->run()
#27 {main} [] []
[2014-06-08 13:27:06] production.ERROR: exception 'ErrorException' with message 'Argument 2 passed to Illuminate\Database\Query\Builder::__construct() must be an instance of Illuminate\Database\Query\Grammars\Grammar, null given, called in C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php on line 6692 and defined' in C:\wamp\www\laravel-restful-api-starter\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php:192
Stack trace:
#0 C:\wamp\www\laravel-restful-api-starter\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(192): Illuminate\Exception\Handler->handleError(4096, 'Argument 2 pass...', 'C:\wamp\www\lar...', 192, Array)
#1 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(6692): Illuminate\Database\Query\Builder->__construct(Object(Jenssegers\Mongodb\Connection), NULL, NULL)
#2 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(6657): Illuminate\Database\Eloquent\Model->newBaseQueryBuilder()
#3 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(7168): Illuminate\Database\Eloquent\Model->newQuery()
#4 [internal function]: Illuminate\Database\Eloquent\Model->__call('where', Array)
#5 [internal function]: Token->where('device_id', '=', 'null')
#6 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(7174): call_user_func_array(Array, Array)
#7 C:\wamp\www\laravel-restful-api-starter\app\models\User.php(58): Illuminate\Database\Eloquent\Model::__callStatic('where', Array)
#8 C:\wamp\www\laravel-restful-api-starter\app\models\User.php(58): Token::where('device_id', '=', 'null')
#9 C:\wamp\www\laravel-restful-api-starter\app\controllers\UserController.php(56): User->login('', '', '')
#10 [internal function]: UserController->authenticate()
#11 C:\wamp\www\laravel-restful-api-starter\vendor\laravel\framework\src\Illuminate\Routing\Controller.php(231): call_user_func_array(Array, Array)
#12 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(5551): Illuminate\Routing\Controller->callAction('authenticate', Array)
#13 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(5539): Illuminate\Routing\ControllerDispatcher->call(Object(UserController), Object(Illuminate\Routing\Route), 'authenticate')
#14 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(4770): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'UserController', 'authenticate')
#15 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}()
#16 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(5098): call_user_func_array(Object(Closure), Array)
#17 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(4795): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#18 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(4783): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#19 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(706): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#20 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(687): Illuminate\Foundation\Application->dispatch(Object(Illuminate\Http\Request))
#21 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(7425): Illuminate\Foundation\Application->handle(Object(Illuminate\Http\Request), 1, true)
#22 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(8031): Illuminate\Session\Middleware->handle(Object(Illuminate\Http\Request), 1, true)
#23 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(7978): Illuminate\Cookie\Queue->handle(Object(Illuminate\Http\Request), 1, true)
#24 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(10747): Illuminate\Cookie\Guard->handle(Object(Illuminate\Http\Request), 1, true)
#25 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(648): Stack\StackedHttpKernel->handle(Object(Illuminate\Http\Request))
#26 C:\wamp\www\laravel-restful-api-starter\public\index.php(49): Illuminate\Foundation\Application->run()
#27 {main} [] []
[2014-06-08 13:29:33] production.ERROR: exception 'ErrorException' with message 'Argument 2 passed to Illuminate\Database\Query\Builder::__construct() must be an instance of Illuminate\Database\Query\Grammars\Grammar, null given, called in C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php on line 6692 and defined' in C:\wamp\www\laravel-restful-api-starter\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php:192
Stack trace:
#0 C:\wamp\www\laravel-restful-api-starter\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(192): Illuminate\Exception\Handler->handleError(4096, 'Argument 2 pass...', 'C:\wamp\www\lar...', 192, Array)
#1 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(6692): Illuminate\Database\Query\Builder->__construct(Object(Jenssegers\Mongodb\Connection), NULL, NULL)
#2 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(6657): Illuminate\Database\Eloquent\Model->newBaseQueryBuilder()
#3 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(7168): Illuminate\Database\Eloquent\Model->newQuery()
#4 [internal function]: Illuminate\Database\Eloquent\Model->__call('where', Array)
#5 [internal function]: Token->where('device_id', '=', 'null')
#6 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(7174): call_user_func_array(Array, Array)
#7 C:\wamp\www\laravel-restful-api-starter\app\models\User.php(58): Illuminate\Database\Eloquent\Model::__callStatic('where', Array)
#8 C:\wamp\www\laravel-restful-api-starter\app\models\User.php(58): Token::where('device_id', '=', 'null')
#9 C:\wamp\www\laravel-restful-api-starter\app\controllers\UserController.php(56): User->login('', '', '')
#10 [internal function]: UserController->authenticate()
#11 C:\wamp\www\laravel-restful-api-starter\vendor\laravel\framework\src\Illuminate\Routing\Controller.php(231): call_user_func_array(Array, Array)
#12 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(5551): Illuminate\Routing\Controller->callAction('authenticate', Array)
#13 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(5539): Illuminate\Routing\ControllerDispatcher->call(Object(UserController), Object(Illuminate\Routing\Route), 'authenticate')
#14 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(4770): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'UserController', 'authenticate')
#15 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}()
#16 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(5098): call_user_func_array(Object(Closure), Array)
#17 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(4795): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#18 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(4783): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#19 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(706): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#20 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(687): Illuminate\Foundation\Application->dispatch(Object(Illuminate\Http\Request))
#21 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(7425): Illuminate\Foundation\Application->handle(Object(Illuminate\Http\Request), 1, true)
#22 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(8031): Illuminate\Session\Middleware->handle(Object(Illuminate\Http\Request), 1, true)
#23 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(7978): Illuminate\Cookie\Queue->handle(Object(Illuminate\Http\Request), 1, true)
#24 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(10747): Illuminate\Cookie\Guard->handle(Object(Illuminate\Http\Request), 1, true)
#25 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(648): Stack\StackedHttpKernel->handle(Object(Illuminate\Http\Request))
#26 C:\wamp\www\laravel-restful-api-starter\public\index.php(49): Illuminate\Foundation\Application->run()
#27 {main} [] []
[2014-06-08 13:30:25] production.INFO: <!> Device Token Received :  - Device ID Received :  for user id: 53944887f1d90dc01e000029 [] []
[2014-06-08 13:30:25] production.INFO: <!> Logged : 53944887f1d90dc01e000029 on [] with token 3ed42af16df9efa887c8e7c89ef00e6f36047e39 [] []
[2014-06-08 13:30:25] production.ERROR: exception 'ErrorException' with message 'Attempt to assign property of non-object' in C:\wamp\www\laravel-restful-api-starter\app\controllers\UserController.php:62
Stack trace:
#0 C:\wamp\www\laravel-restful-api-starter\app\controllers\UserController.php(62): Illuminate\Exception\Handler->handleError(2, 'Attempt to assi...', 'C:\wamp\www\lar...', 62, Array)
#1 [internal function]: UserController->authenticate()
#2 C:\wamp\www\laravel-restful-api-starter\vendor\laravel\framework\src\Illuminate\Routing\Controller.php(231): call_user_func_array(Array, Array)
#3 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(5551): Illuminate\Routing\Controller->callAction('authenticate', Array)
#4 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(5539): Illuminate\Routing\ControllerDispatcher->call(Object(UserController), Object(Illuminate\Routing\Route), 'authenticate')
#5 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(4770): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'UserController', 'authenticate')
#6 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}()
#7 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(5098): call_user_func_array(Object(Closure), Array)
#8 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(4795): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#9 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(4783): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#10 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(706): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#11 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(687): Illuminate\Foundation\Application->dispatch(Object(Illuminate\Http\Request))
#12 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(7425): Illuminate\Foundation\Application->handle(Object(Illuminate\Http\Request), 1, true)
#13 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(8031): Illuminate\Session\Middleware->handle(Object(Illuminate\Http\Request), 1, true)
#14 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(7978): Illuminate\Cookie\Queue->handle(Object(Illuminate\Http\Request), 1, true)
#15 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(10747): Illuminate\Cookie\Guard->handle(Object(Illuminate\Http\Request), 1, true)
#16 C:\wamp\www\laravel-restful-api-starter\bootstrap\compiled.php(648): Stack\StackedHttpKernel->handle(Object(Illuminate\Http\Request))
#17 C:\wamp\www\laravel-restful-api-starter\public\index.php(49): Illuminate\Foundation\Application->run()
#18 {main} [] []
[2014-06-08 13:31:14] production.INFO: <!> Device Token Received :  - Device ID Received :  for user id: 53944887f1d90dc01e000029 [] []
[2014-06-08 13:31:14] production.INFO: <!> Logged : 53944887f1d90dc01e000029 on [] with token be9ca3d88e35ab3254e950557d92e62856879f5d [] []
[2014-06-08 13:32:04] production.INFO: <!> Device Token Received :  - Device ID Received :  for user id: 53944887f1d90dc01e000029 [] []
[2014-06-08 13:32:04] production.INFO: <!> Logged : 53944887f1d90dc01e000029 on [] with token c17efcfaf3e9512a2e3130d8628878ec02ab5447 [] []
[2014-06-08 13:33:34] production.INFO: <!> Device Token Received :  - Device ID Received :  for user id: 53944887f1d90dc01e000029 [] []
[2014-06-08 13:33:34] production.INFO: <!> Logged : 53944887f1d90dc01e000029 on [] with token ed199ef8735004f193f2213ba4cd52152ff482b5 [] []
[2014-06-08 13:34:13] production.INFO: <!> Device Token Received :  - Device ID Received : test for user id: 53944887f1d90dc01e000029 [] []
[2014-06-08 13:34:13] production.INFO: <!> Logged : 53944887f1d90dc01e000029 on [test] with token a244dcfb32e08ccb0bdaf77bbd679eb5abae9f6a [] []
[2014-06-08 13:34:25] production.INFO: <!> Device Token Received :  - Device ID Received : test for user id: 53944887f1d90dc01e000029 [] []
[2014-06-08 13:34:25] production.INFO: <!> Logged : 53944887f1d90dc01e000029 on android[test] with token efca7fc0beae505d81501b3edb7b1830c9cef434 [] []
[2014-06-08 13:34:38] production.INFO: <!> Device Token Received :  - Device ID Received : test for user id: 53944887f1d90dc01e000029 [] []
[2014-06-08 13:34:38] production.INFO: <!> Logged : 53944887f1d90dc01e000029 on android[test] with token be86184f45a9cb0016ccfccc2239a048b68bb546 [] []
